
GENUINE - PORTRAY THESE AS A CHALLENGE TO EXISTING PAPERS-
	-> Highlight the bars in the plot which are marked and which are not to show overlap
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_09349.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_07380.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_07282.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_14094.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_07279.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_14125.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11716.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11717.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11718.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11719.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11720.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11721.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11722.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11723.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11724.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11725.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11726.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11727.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11728.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11729.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11730.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11731.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11732.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11733.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11734.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11735.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11736.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11737.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11738.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11739.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11740.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11741.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11742.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11743.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11744.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11745.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11746.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11747.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11748.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11749.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11750.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11751.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11752.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11753.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11754.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11755.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11756.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11757.jpg"
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11758.jpg"
